ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Ìœ,zhan,16,0
ß,zhan,16,0
ë•,zhan,16,0
¯“,zhang,16,0
ÕÎ,zhang,16,0
²d,zhang,16,0
ğ\,zhang,16,0
•×,zhao,16,0
¸S,zhao,16,0
å™,zhao,16,0
ñŞ,zhe,16,0
ÕŞ,zhe,16,0
æN,zhe,16,0
ğÑ,zhe,16,0
˜ç,zhen,16,0
Ø,zhen,16,0
¿b,zhen,16,0
¿j,zhen,16,0
Õé,zhen,16,0
Ëm,zhen,16,0
åg,zhen,16,0
Õû,zheng,16,0
ºP,zheng,16,0
ô@,zheng,16,0
õS,zheng,16,0
øg,zheng,16,0
”T,zhi,16,0
”ò,zhi,16,0
˜Ş,zhi,16,0
˜à,zhi,16,0
\,zhi,16,0
¿@,zhi,16,0
Äˆ,zhi,16,0
ËS,zhi,16,0
Ûy,zhi,16,0
ë\,zhi,16,0
ñ‹,zhi,16,0
øv,zhi,16,0
Î ,zhong,16,0
ÖA,zhong,16,0
õà,zhong,16,0
ø‚,zhong,16,0
¿U,zhou,16,0
ë“,zhou,16,0
ñ™,zhou,16,0
´„,zhu,16,0
ºB,zhu,16,0
ºZ,zhu,16,0
ºa,zhu,16,0
Ë\,zhu,16,0
ë—,zhu,16,0
ñ–,zhu,16,0
û„,zhu,16,0
÷æ,zhu,16,0
´u,zhuan,16,0
¸|,zhuan,16,0
ÖK,zhuan,16,0
¼P,zhuang,16,0
åF,zhui,16,0
åM,zhui,16,0
åY,zhui,16,0
ğU,zhui,16,0
Ğq,zhun,16,0
‡€,zhuo,16,0
á,zhuo,16,0
ºW,zhuo,16,0
™U,zi,16,0
Ğ,zi,16,0
ËF,zi,16,0
ÖJ,zi,16,0
Úƒ,zi,16,0
İ–,zi,16,0
åO,zi,16,0
÷Ú,zi,16,0
öö,zi,16,0
 Q,zong,16,0
¯—,zong,16,0
´†,zong,16,0
¿k,zong,16,0
åS,zong,16,0
Û¸,zou,16,0
öí,zou,16,0
Û€,zu,16,0
ïß,zu,16,0
ºe,zuan,16,0
×ì,zui,16,0
T,zui,16,0
˜á,zui,16,0
™d,zui,16,0
ä,zui,16,0
å@,zui,16,0
é×,zun,16,0
•á,ai,17,0
­a,ai,17,0
°©,ai,17,0
æX,ai,17,0
ñK,an,17,0
õc,an,17,0
ál,ang,17,0
ÂK,ao,17,0
Ò\,ao,17,0
Ö’,ao,17,0
Ö“,ao,17,0
ñ­,ban,17,0
Í,bang,17,0
Ör,bang,17,0
ƒ˜,bao,17,0
•Ş,bao,17,0
İ™,ben,17,0
¿‡,beng,17,0
ì,beng,17,0
‹ï,bi,17,0
”À,bi,17,0
å¨,bi,17,0
±Û,bi,17,0
Û‹,bi,17,194
÷Â,bi,17,1
÷”,bi,17,3
ª ,bian,17,27
Ëx,bian,17,0
±è,bian,17,1
ß„,bian,17,207
æQ,bian,17,0
öı,bian,17,31
ƒš,biao,17,75
™~,biao,17,11
ï[,biao,17,0
Ïh,bie,17,1
”P,bin,17,1
I,bin,17,4
M,bin,17,0
Ì,bin,17,0
áÙ,bin,17,0
ó,bin,17,2
 ],bing,17,0
õm,bing,17,0
ë¢,bo,17,285
éŞ,bo,17,1
²Á,ca,17,31
¿n,cai,17,0
 N,can,17,115
è²,can,17,0
²Ø,cang,17,0
Ù‰,cang,17,0
ô½,cao,17,32
ó©,cao,17,0
Ä~,cen,17,4
¸},ceng,17,31
àê,cha,17,0
åš,cha,17,121
ğl,cha,17,37
š´,chan,17,0
ºo,chan,17,0
àš,chan,17,0
ïâ,chan,17,1
ƒ”,chang,17,0
‡Ÿ,chang,17,2
Ï^,chang,17,1
ío,chang,17,0
÷•,chang,17,0
„ï,che,17,42
²u,che,17,2
Ël,chen,17,2
ıZ,chen,17,9
™f,cheng,17,2
¸V,cheng,17,3
òG,cheng,17,2
õ“,cheng,17,0
Ös,chi,17,47
ùA,chi,17,31
ÁZ,chong,17,0
‹á,chou,17,150
‘À,chou,17,3
ƒ¦,chu,17,0
‘Ã,chu,17,0
”ß,chu,17,0
™s,chu,17,8
šb,chu,17,0
­l,chu,17,0
Ä•,chu,17,0
÷í,chu,17,0
îq,chui,17,16
øy,ci,17,15
ºb,cong,17,0
Â”,cong,17,10
Ëq,cong,17,0
ÏZ,cong,17,0
´Ø,cu,17,0
¿q,cu,17,0
üy,cu,17,31
ºx,cuan,17,24
ïé,cuan,17,0
¸W,cui,17,0
¸€,cun,17,0
ÒP,cuo,17,0
‘·,dai,17,0
´÷,dai,17,0
Å•,dai,17,0
÷ì,dai,17,888
®X,dan,17,0
Ä‘,dan,17,0
ÒR,dan,17,0
™n,dang,17,0
­T,dang,17,25
­c,dang,17,0
±U,dang,17,0
‰»,dao,17,16
W,dao,17,9
Î,dao,17,0
”F,dao,17,2
µ¸,dao,17,4
µÉ,deng,17,0
íã,deng,17,2514
¸~,deng,17,16
ïë,deng,17,0
‡”,di,17,0
´”,di,17,0
Ë‹,di,17,0
ÏE,di,17,0
´,dian,17,300
Û†,dian,17,0
ºy,diao,17,47
ÒB,die,17,285
öø,die,17,0
´,ding,17,0
îr,ding,17,9
ëš,dong,17,0
”Ô,dou,17,0
óû,dou,17,0
„E,du,17,2439
…X,du,17,7576
š˜,du,17,0
åƒ,du,17,1528
óı,duan,17,239
å‘,duan,17,33
æH,duan,17,815
A,dui,17,108
Ëc,dui,17,0
ø‹,dui,17,0
íâ,dun,17,4
ïæ,dun,17,0
‡š,duo,17,6
åŠ,e,17,3
òF,e,17,0
öù,e,17,0
ùE,e,17,0
Ën,er,17,4
ßƒ,er,17,0
õb,er,17,3
ø,er,17,0
Ët,fa,17,18
·±,fan,17,0
ÒT,fan,17,0
°C,fei,17,52
ÒU,fei,17,0
ğ[,fei,17,0
ñI,fei,17,0
ü”,fei,17,0
¼S,fen,17,0
ö÷,fen,17,0
÷÷,fen,17,64
™l,feng,17,8
¯,fu,17,73
Ù,fu,17,0
å‡,fu,17,0
å˜,fu,17,0
õv,fu,17,38
öû,fu,17,0
íê,fu,17,0
­y,gai,17,136
æY,gai,17,834
Œ¿,gan,17,20
ŒÀ,gan,17,34
™g,gan,17,0
Ş»,gao,17,1
”R,ge,17,8
Ög,ge,17,0
õs,ge,17,0
ø,ge,17,32
ÓM,gou,17,5
Ù,gou,17,1
J,gu,17,0
ëû,gu,17,2
İ,gu,17,0
ğk,gu,17,41
ø,gua,17,20
À•,guan,17,1
¶W,gui,17,155
óş,gui,17,0
œ,guo,17,12
ºl,guo,17,0
Ùå,guo,17,0
õ°,hai,17,14
ñ›,hai,17,0
ín,han,17,0
îu,han,17,176
òA,han,17,125
÷ı,han,17,0
º¿,hao,17,17
º¾,hao,17,13
å©,hao,17,31
°ˆ,hao,17,126
ÛÖ,he,17,1
°F,he,17,39
ğg,he,17,0
ø’,heng,17,0
ùC,heng,17,0
‡«,hong,17,0
å,hong,17,0
ëŸ,hong,17,0
ø™,hong,17,0
æA,hou,17,0
ğf,hou,17,0
õ`,hou,17,0
ºn,hu,17,1
ì²,hu,17,1
å,hu,17,0
æL,hu,17,0
ğb,hu,17,0
üX,hua,17,0
­h,huan,17,0
Øo,huan,17,0
æD,huan,17,1
ëq,huan,17,6
ƒÆ,huang,17,0
»É,huang,17,18
ó¨,huang,17,0
å–,huang,17,0
ğc,huang,17,2
öü,huang,17,61
»Õ,hui,17,0
™b,hui,17,5
™m,hui,17,0
™u,hui,17,0
 S,hui,17,5
 Z,hui,17,238
º_,hui,17,0
Ë™,hui,17,0
ãÄ,hui,17,0
ğd,hui,17,0
õt,hui,17,171
¿Œ,hun,17,0
™Š,huo,17,0
Öf,huo,17,0
»í,huo,17,0
Øm,huo,17,0
”D,ji,17,144
™o,ji,17,0
´‰,ji,17,1
·m,ji,17,1
ºs,ji,17,0
ºu,ji,17,0
¿ƒ,ji,17,10716
¿,ji,17,0
ÁY,ji,17,0
î¿,ji,17,0
½å,ji,17,45
ÒQ,ji,17,0
ÓJ,ji,17,0
ÙŠ,ji,17,0
Ûˆ,ji,17,0
å‰,ji,17,0
õJ,ji,17,0
™x,jia,17,0
ø”,jia,17,0
™z,jian,17,0
²{,jian,17,0
´,jian,17,0
´–,jian,17,86
ÆD,jian,17,0
Ëu,jian,17,23
ÏM,jian,17,0
ÒM,jian,17,0
ÒO,jian,17,1
åÀ,jian,17,0
å¿,jian,17,0
æG,jian,17,0
íK,jian,17,0
ñJ,jian,17,95
û…,jian,17,27
™^,jiang,17,0
š™,jiang,17,0
¼T,jiang,17,0
ÏQ,jiang,17,0
Öv,jiang,17,0
án,jiang,17,0
÷š,jiang,17,16
•İ,jiao,17,0
­d,jiao,17,0
³C,jiao,17,0
½¸,jiao,17,0
·p,jiao,17,0
õo,jiao,17,0
ğÔ,jiao,17,0
Y,jie,17,1
”O,jie,17,0
™w,jie,17,73
µ@,jie,17,27
æO,jie,17,0
‡,jin,17,1
‰½,jin,17,0
‹â,jin,17,0
ø,jin,17,0
Ë|,jin,17,0
s,jing,17,0
«E,jing,17,0
 E,jiong,17,0
Åf,jiu,17,0
ğÕ,jiu,17,0
ŒÕ,ju,17,0
”H,ju,17,0
™h,ju,17,0
¾Ï,ju,17,0
ïZ,ju,17,0
ñ,ju,17,1
¾ô,jue,17,0
Ä”,jue,17,3
ïã,jue,17,0
å‹,jun,17,0
òE,jun,17,0
å|,kai,17,0
¿·,kang,17,0
õw,kao,17,2
áf,ke,17,0
÷Á,ke,17,0
‘©,ken,17,0
å”,keng,17,0
ì,kong,17,0
ºp,kou,17,0
õp,ku,17,0
­g,kuai,17,0
Ä’,kuai,17,407
¸U,kuan,17,4757
îw,kuan,17,0
‰¿,kuang,17,0
‘È,kuang,17,2
üY,kuang,17,0
™œ,kui,17,0
Ëw,kui,17,0
Ì,kui,17,60
å,kui,17,0
æK,kui,17,1
ğr,kui,17,0
N,kuo,17,0
éŸ,kuo,17,0
íA,kuo,17,0
íp,kuo,17,2
íB,la,17,0
îs,lai,17,0
‡•,lan,17,0
E,lan,17,0
 L,lan,17,0
Ë{,lan,17,0
Ò[,lan,17,3
ïç,lan,17,0
ê@,lan,17,0
°A,lao,17,9
´‹,lao,17,0
õu,lao,17,0
º{,le,17,0
ÀÜ,lei,17,0
éÛ,lei,17,0
¿w,lei,17,18
™‚,li,17,0
W,li,17,0
°O,li,17,0
´•,li,17,0
¶Y,li,17,0
Ï[,li,17,0
Ö‚,li,17,0
ár,li,17,0
ë`,li,17,6
óœ,li,17,0
ôf,li,17,0
”¿,lian,17,0
™¹,lian,17,33
ša,lian,17,0
šš,lian,17,0
Â“,lian,17,3
ì¡,lian,17,0
Ä˜,lian,17,0
Ö‹,lian,17,0
Ûš,lian,17,0
à˜,lian,17,0
å€,lian,17,0
º|,liang,17,0
ò@,liang,17,0
ôu,liang,17,0
²t,liao,17,0
¸X,liao,17,0
ÁÍ,liao,17,1
ğÓ,liao,17,0
ƒ•,lie,17,0
_,lie,17,0
õh,lie,17,25
ø•,lie,17,0
™_,lin,17,0
éİ,lin,17,0
®,lin,17,0
î¬,lin,17,0
Á×,lin,17,0
ÅR,lin,17,73
X,ling,17,0
 U,ling,17,0
ë,ling,17,0
ë,ling,17,0
ıh,ling,17,3
°@,liu,17,0
ÏY,liu,17,0
Û‰,liu,17,0
ñœ,liu,17,0
Âe,lou,17,0
Å”,lou,17,0
ÏN,lou,17,0
è´,lu,17,0
óü,lu,17,0
ÏF,lu,17,0
ïå,lu,17,0
øš,lu,17,0
ùF,luan,17,0
Âİ,luo,17,0
õi,luo,17,0
ùB,luo,17,2585
ƒ–,lv,17,0
„í,lv,17,0
·t,lv,17,0
ºt,lv,17,0
¿|,lv,17,0
¿†,lv,17,0
‹ß,ma,17,0
ì@,mai,17,0
¿z,man,17,0
ÏT,man,17,0
Ï\,man,17,0
Ï‘,mang,17,0
ñ ,mang,17,0
í®,mao,17,0
ó±,mao,17,0
‡¡,me,17,0
Q,me,17,0
Û,mei,17,0
æV,mei,17,0
æ[,mei,17,0
í¯,men,17,0
•ä,meng,17,0
ëü,meng,17,0
ÃÊ,meng,17,0
šÙ,meng,17,0
”C,mi,17,0
ÃÓ,mi,17,0
÷ã,mi,17,12
Ëz,mi,17,0
Ök,mi,17,0
û†,mi,17,0
÷ç,mi,17,0
‹î,mian,17,0
Ãê,miao,17,0
åã,miao,17,0
Ï,mie,17,0
‘Ì,mie,17,0
óú,mie,17,0
æF,min,17,0
ÓK,ming,17,0
æÖ,mo,17,0
‘½,mo,17,0
f,mo,17,0
Öƒ,mo,17,0
Ö„,mo,17,0
õø,mo,17,0
üO,mo,17,0
öÊ,mou,17,0
øœ,mou,17,0
üE,mou,17,0
¿Š,mu,17,0
ŒY,nai,17,1
™`,nao,17,0
‹è,ni,17,0
‹ò,ni,17,0
›,ni,17,0
‘¹,ni,17,0
”M,ni,17,0
ğ,ni,17,0
Ëo,ni,17,0
ºv,nian,17,0
ùD,nian,17,0
ğ¤,nian,17,0
æÕ,niao,17,0
õæ,nie,17,0
‡“,ning,17,0
‹Ş,ning,17,0
”Q,ning,17,0
ô,ning,17,0
ªŸ,ning,17,0
Ëf,ning,17,0
¶Z,nong,17,0
Ä“,nong,17,0
ğ`,nuan,17,0
 \,nung,17,0
Å³,nuo,17,5
‘Â,nuo,17,0
æW,pai,17,0
´‘,pan,17,19
õç,pan,17,151
é›,pan,17,0
ÓI,pang,17,0
ó—,peng,17,0
êC,phdeng,17,0
‡,pi,17,595
‘š,pi,17,0
ê¶,pi,17,0
ºf,pi,17,0
ÏK,pi,17,0
õù,pi,17,2
í@,pi,17,0
ùd,pi,17,0
”ô,piao,17,0
ºg,piao,17,0
¿~,piao,17,0
ÂH,piao,17,0
Ëi,piao,17,0
óª,piao,17,0
‹å,pin,17,0
Ëd,pin,17,1
™q,ping,17,0
ºq,ping,17,8
ğ«,po,17,0
Öc,po,17,18
™k,pu,17,0
å§,pu,17,0
²r,pu,17,0
·o,pu,17,0
ÒL,pu,17,7
ïä,pu,17,0
ïè,pu,17,22
‘¼,qi,17,0
ù,qi,17,0
ú,qi,17,0
Ëj,qi,17,0
Ës,qi,17,8
õè,qi,17,0
àœ,qi,17,0
ôt,qi,17,1
õ^,qia,17,0
‰µ,qian,17,0
‹ì,qian,17,6
 R,qian,17,60
¿y,qian,17,1
æZ,qian,17,0
îv,qian,17,0
üb,qian,17,0
™{,qiang,17,4
 ,qiang,17,0
¿‹,qiang,17,10
ñß,qiang,17,0
Öm,qiang,17,1
Û„,qiang,17,0
ïê,qiang,17,0
¯ ,qiao,17,0
ÇÆ,qiao,17,1
´“,qiao,17,0
´™,qiao,17,0
å ,qiao,17,0
æ@,qiao,17,85
·l,qie,17,0
Ë~,qie,17,29
å›,qie,17,0
‘¥,qin,17,1
ÏO,qin,17,0
îz,qin,17,0
ñŸ,qin,17,1
ƒ ,qing,17,1
D,qing,17,170
óÀ,qing,17,0
Ë},qiong,17,0
öú,qiu,17,0
è³,qu,17,0
ÂJ,qu,17,0
Ïg,qu,17,0
Ú…,qu,17,0
é˜,qu,17,1
üD,qu,17,0
üz,qu,17,0
È£,qu,17,0
êB,quan,17,0
÷™,quan,17,0
 P,que,17,0
é ,que,17,0
ÒY,rao,17,1
ø,ren,17,0
‹æ,rong,17,0
V,rong,17,0
åˆ,rou,17,0
àé,ru,17,0
‹ç,ru,17,0
Èæ,ru,17,0
],ru,17,1
”J,ru,17,0
å¦,ru,17,0
«A,ru,17,0
Ş¸,ru,17,3
ø›,ru,17,0
‰¼,ruan,17,0
”c,sa,17,0
æp,sa,17,0
Ù,sai,17,0
Èú,sai,17,0
¼R,san,17,0
š×,sao,17,0
ëı,sao,17,0
öş,sao,17,0
­,se,17,0
­i,se,17,5
¿,sha,17,0
ºk,shai,17,0
•Ü,shan,17,1
™c,shan,17,0
´Š,shan,17,0
ëş,shan,17,0
Öb,shan,17,0
ÉÄ,shan,17,0
ÏD,shang,17,0
ó™,shao,17,0
²s,shen,17,0
õŠ,shen,17,0
Â•,sheng,17,33
Ù‹,sheng,17,0
å•,sheng,17,0
ó§,shi,17,30
å~,shi,17,0
åœ,shi,17,5017
Êï,shu,17,247
™],shu,17,63
õ_,shu,17,146
ó°,shuai,17,0
Ëª,shuang,17,645
²p,shun,17,0
Ë²,shun,17,0
¯Ÿ,shuo,17,0
ƒ,si,17,0
òI,si,17,0
Â–,song,17,0
æJ,song,17,0
æ,song,17,0
ğm,song,17,0
ñ,song,17,0
æ},sou,17,1
ğt,sou,17,0
­X,su,17,0
óù,su,17,0
Ë‚,su,17,0
Öq,su,17,0
v,sui,17,0
Ëë,sui,17,0
·u,sui,17,0
¿…,sui,17,0
Ò`,sui,17,0
åä,sui,17,0
ëm,sui,17,0
ºz,suo,17,0
¿s,suo,17,0
æ\,suo,17,0
óš,suo,17,0
ê,ta,17,0
Ì£,ta,17,0
ìŸ,ta,17,0
õ],ta,17,0
‹ê,tai,17,0
”E,tai,17,0
Ş·,tai,17,0
Ì´,tan,17,0
­f,tan,17,0
°D,tan,17,0
ît,tan,17,0
”U,tang,17,0
¼Q,tang,17,0
ó«,tang,17,0
ÚZ,tang,17,0
õ±,tang,17,0
ı,tao,17,0
Öz,tao,17,0
İ,tao,17,0
Ö`,teng,17,0
Ìç,ti,17,0
Öp,ti,17,0
Û‡,ti,17,0
å,ti,17,0
ó›,ti,17,0
÷–,ti,17,0
­k,tian,17,0
‹à,tiao,17,0
õ,tiao,17,0
Â—,ting,17,0
Í«,tong,17,0
õj,tong,17,0
æB,tou,17,0
å„,tu,17,0
òB,tu,17,0
î¶,tuan,17,0
Ë”,tui,17,0
òD,tui,17,0
ôs,tui,17,0
ÍÎ,tun,17,0
°›,uu,17,0
Şm,uu,17,0
Öœ,wa,17,0
å†,wan,17,0
_,wang,17,0
÷Í,wang,17,0
ƒ¤,wei,17,0
H,wei,17,0
S,wei,17,0
²z,wei,17,0
ÏG,wei,17,0
ÒE,wei,17,0
å…,wei,17,0
å—,wei,17,0
é,wei,17,0
ğj,wei,17,0
Îº,wei,17,0
õd,wei,17,0
õn,wei,17,0
÷˜,wei,17,0
·g,wen,17,0
ÏR,wen,17,0
æ’,wen,17,0
éš,wen,17,0
ğw,wen,17,0
÷—,wen,17,0
ü•,wen,17,0
®Y,weng,17,0
ü,wo,17,0
­x,wo,17,0
Ëh,wo,17,0
ëo,wo,17,0
ö»,wo,17,0
²y,wu,17,0
ëœ,wu,17,0
øŒ,wu,17,0
ıH,wu,17,0
‰¸,xi,17,0
‘ò,xi,17,0
“ô,xi,17,0
Ï­,xi,17,0
ñ,xi,17,0
 O,xi,17,0
 ×,xi,17,0
²q,xi,17,0
´,xi,17,0
´—,xi,17,0
¿u,xi,17,0
ó¬,xi,17,0
ØG,xi,17,0
ØH,xi,17,0
Øl,xi,17,0
Ø‰,xi,17,0
‡˜,xia,17,0
‘³,xia,17,0
óÁ,xia,17,0
Öl,xia,17,0
İ ,xia,17,0
å’,xia,17,0
Ï¼,xia,17,0
‰·,xian,17,0
‘¾,xian,17,0
ª,xian,17,0
°B,xian,17,0
°G,xian,17,0
²v,xian,17,0
¿,xian,17,0
Şº,xian,17,0
ÒD,xian,17,0
ØR,xian,17,0
å‚,xian,17,0
í†,xian,17,0
îy,xian,17,0
õr,xian,17,0
‡»,xiang,17,0
ó­,xiang,17,0
Ï†,xiang,17,0
Ïå,xiang,17,0
é•,xiang,17,0
˜ş,xiao,17,0
š^,xiao,17,0
Ÿê,xiao,17,0
°†,xiao,17,0
·n,xiao,17,0
º},xiao,17,0
¿„,xiao,17,0
Ër,xiao,17,0
ÏS,xiao,17,0
Ï],xiao,17,0
Öy,xiao,17,0
ø“,xiao,17,0
øŸ,xiao,17,0
ÛÆ,xie,17,0
 X,xie,17,0
ÒC,xie,17,0
Öx,xie,17,13
õq,xie,17,0
ß©,xing,17,0
•Û,xing,17,0
Ów,xing,17,0
ğh,xing,17,0
òH,xing,17,0
‡›,xiu,17,0
¿,xiu,17,0
æT,xiu,17,0
õx,xiu,17,0
ø ,xiu,17,0
±S,xu,17,0
™e,xuan,17,0
¿,xuan,17,0
ŞF,xuan,17,0
æM,xuan,17,0
òC,xuan,17,0
Í,xue,17,0
 K,xue,17,0
²x,xue,17,0
Å–,xue,17,0
‡ ,xun,17,0
‰¶,xun,17,0
F,xun,17,0
â´,xun,17,0
Ş¹,xun,17,0
ÒW,xun,17,0
‰º,ya,17,0
‹é,yan,17,0
•à,yan,17,0
éÜ,yan,17,0
ºc,yan,17,0
ø‘,yan,17,0
‘Ä,yang,17,0
”a,yang,17,0
Y,yang,17,0
å,yang,17,0
ø—,yang,17,0
ôí,yao,17,0
Ö{,yao,17,0
Ö|,yao,17,0
é™,yao,17,0
‡™,ye,17,0
”I,ye,17,0
”L,ye,17,0
•â,ye,17,0
²|,ye,17,0
æE,ye,17,0
Œ•,yi,17,0
Œ–,yi,17,0
áÚ,yi,17,0
”¾,yi,17,0
•Ù,yi,17,0
™j,yi,17,0
™},yi,17,0
šc,yi,17,0
 J,yi,17,0
 W,yi,17,1
ºm,yi,17,0
¿ˆ,yi,17,0
ôè,yi,17,0
Òí,yi,17,0
ÒÜ,yi,17,0
Öu,yi,17,0
ØŠ,yi,17,0
ÙŒ,yi,17,0
î{,yi,17,0
õk,yi,17,0
õl,yi,17,0
ø˜,yi,17,0
‡‘,yin,17,0
\,yin,17,0
‘¶,yin,17,0
ş,yin,17,0
@,yin,17,0
¿t,yin,17,0
ÏP,yin,17,0
éœ,yin,17,0
é,yin,17,0
ë ,yin,17,0
‹ë,ying,17,0
‘ª,ying,17,0
õ,ying,17,0
ö,ying,17,0
L,ying,17,0
âß,ying,17,0
Ëp,ying,17,0
ÓL,ying,17,0
Öh,ying,17,0
Ó®,ying,17,0
íŒ,ying,17,0
Ó·,yong,17,0
ák,yong,17,0
ƒ,you,17,0
à›,you,17,0
÷î,you,17,0
ƒ™,yu,17,0
še,yu,17,0
 V,yu,17,0
­m,yu,17,0
´›,yu,17,0
¶R,yu,17,0
ÏL,yu,17,0
ÏX,yu,17,0
İ›,yu,17,0
å“,yu,17,0
ôr,yu,17,0
ğÖ,yu,17,0
Öw,yuan,17,0
Ş@,yuan,17,0
[,yue,17,0
ÄŸ,yue,17,0
Ùß,yue,17,0
İœ,yun,17,0
áj,yun,17,0
ğa,yun,17,0
´’,za,17,0
ÒS,za,17,0
ƒ›,zan,17,0
ºd,zan,17,0
à™,zan,17,0
Ôï,zao,17,0
­b,zao,17,0
¸Y,zao,17,0
Ôã,zao,17,0
¿‰,zao,17,0
Ëk,zao,17,0
³D,zeng,17,0
´Œ,zeng,17,0
îÀ,zeng,17,0
Âd,zha,17,0
ám,zha,17,0
å,zha,17,0
õ~,zha,17,0
‡,zhai,17,0
™y,zhai,17,0
ºj,zhai,17,0
ıS,zhai,17,0
šÖ,zhan,17,0
šØ,zhan,17,0
Öt,zhan,17,0
Û…,zhan,17,0
İš,zhan,17,0
ğe,zhan,17,0
üc,zhan,17,0
´˜,zhang,17,0
ó¯,zhang,17,0
ì ,zhang,17,0
 Y,zhao,17,0
õe,zhao,17,0
ü{,zhao,17,0
ÏU,zhe,17,0
ÏV,zhe,17,0
Ön,zhen,17,0
İŸ,zhen,17,0
åŒ,zhen,17,0
æP,zhen,17,0
õa,zhen,17,0
ƒœ,zhi,17,0
„¬,zhi,17,0
‘Á,zhi,17,0
”S,zhi,17,0
”`,zhi,17,0
™±,zhi,17,0
·a,zhi,17,0
¿{,zhi,17,0
ÏH,zhi,17,0
Ö},zhi,17,0
ø,zhi,17,0
·r,zhong,17,0
ó®,zhong,17,0
æR,zhong,17,0
‡œ,zhou,17,0
±T,zhou,17,0
Ëg,zhou,17,0
Öa,zhou,17,0
Öè,zhou,17,0
ù@,zhou,17,0
 T,zhu,17,0
Öõ,zhu,17,0
õf,zhu,17,0
ø–,zhu,17,0
ºœ,zhua,17,0
ó˜,zhua,17,0
ºi,zhuan,17,0
¿x,zhuan,17,0
ÒN,zhuan,17,0
´œ,zhui,17,0
Ù˜,zhui,17,0
æm,zhui,17,0
ßª,zhuo,17,0
”½,zhuo,17,0
”Ş,zhuo,17,0
åª,zhuo,17,0
·q,zhuo,17,0
Ëy,zhuo,17,0
æS,zi,17,0
æt,zi,17,0
¿v,zong,17,0
¿‚,zong,17,0
æC,zong,17,0
æ,zu,17,9
îx,zu,17,0
ÀF,zuan,17,0
Ù,zuan,17,0
‡’,zui,17,0
™i,zui,17,0
û,zui,17,0
·s,zui,17,0
°Š,ai,18,0
²},ai,18,0
ñL,ai,18,0
±V,an,18,0
ÂO,ao,18,0
öË,ao,18,0
÷¡,ao,18,0
”[,bai,18,0
Ù”,bai,18,0
Şn,ban,18,0
íD,bang,18,0
ÆÙ,bao,18,0
Ë,bao,18,0
Ë,bei,18,0
±Ä,beng,18,0
Š`,bi,18,0
èµ,bi,18,0
àˆ,bi,18,0
ç@,bi,18,0
ğ{,bi,18,0
ß…,bian,18,0
±Ş,bian,18,0
d,biao,18,0
õ¿,bie,18,0
š›,bin,18,0
Äœ,bin,18,0
™‰,bing,18,0
‘Å,bo,18,0
µR,bo,18,0
º~,bo,18,0
æn,bo,18,0
ğo,bo,18,0
ùP,bo,18,0
À˜,cang,18,0
Ò_,cao,18,0
éß,cha,18,0
ÏŠ,chai,18,0
Ùæ,chan,18,0
‘Ï,chan,18,0
e,chan,18,0
ÀA,chan,18,0
ŞC,chao,18,0
Ù•,chen,18,0
áp,chen,18,0
û‰,chen,18,0
j,cheng,18,0
‘´,chi,18,0
Ú†,chi,18,0
ô¾,chong,18,0
ÛŒ,chong,18,0
 b,chou,18,0
²ƒ,chou,18,0
öÅ,chou,18,0
Ğ,chu,18,0
™Ÿ,chu,18,0
µA,chu,18,0
Ï{,chu,18,0
ØŒ,chu,18,0
³ù,chu,18,0
êJ,chuang,18,0
™š,chun,18,0
´Á,chuo,18,0
¿,chuo,18,0
µQ,ci,18,0
…²,cong,18,0
ÀS,cong,18,0
Ö,cong,18,0
õ¾,cu,18,0
”e,cuan,18,0
¸Z,cuan,18,0
Ä›,cui,18,0
óq,cuo,18,0
ÀJ,da,18,0
Ïƒ,da,18,1
º‰,dai,18,0
°Q,dan,18,0
º„,dan,18,0
Òb,dan,18,0
µD,dang,18,0
Òd,dang,18,0
¶\,dao,18,0
™,deng,18,0
ô£,deng,18,0
Å˜,deng,18,0
Øp,di,18,0
íL,di,18,0
ñ°,dian,18,0
ô¡,dian,18,0
ü—,diao,18,0
üŠ,dong,18,0
êL,dou,18,0
‹ó,du,18,0
^,du,18,0
”à,duan,18,0
‘»,dui,18,0
õy,duo,18,0
šd,e,18,0
î~,e,18,0
î€,e,18,0
ùZ,e,18,0
ù[,e,18,0
íE,eng,18,0
”õ,fan,18,0
¿œ,fan,18,0
Á€,fan,18,0
·­,fan,18,0
·ª,fan,18,0
O,fei,18,0
Ïn,fei,18,0
òW,fei,18,0
ü–,fei,18,0
Á‚,fen,18,0
ü‹,fen,18,0
ØS,feng,18,0
æ‘,feng,18,0
çQ,feng,18,0
º…,fu,18,0
¸²,fu,18,0
ğ¥,fu,18,0
üF,fu,18,0
æs,gang,18,0
™,gao,18,0
ğp,gao,18,0
™ ,ge,18,0
æŠ,ge,18,0
íu,ge,18,0
õ†,geng,18,0
Óy,gong,18,0
k,gu,18,0
±W,gu,18,0
î­,gu,18,0
òm,gua,18,0
°H,guan,18,2
ÓQ,guan,18,0
ÜI,guan,18,0
÷¤,guan,18,0
™™,gui,18,0
Ïj,gui,18,0
ôh,gui,18,0
Ö,gun,18,0
õ…,gun,18,0
‡¯,hai,18,0
ØJ,han,18,0
ën,han,18,0
æ€,hao,18,0
ò«,hao,18,0
 e,he,18,0
êH,he,18,0
ı[,he,18,0
