ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Ìg,yue,20,0
ÍQ,yue,10,0
ÍR,yue,10,22
Í‘,yue,13,0
Õf,yue,14,0
Õh,yue,14,0
Ô½,yue,12,0
ÚŒ,yue,21,0
Ú”,yue,11,0
Ô¾,yue,11,0
ÜS,yue,21,0
ÜV,yue,22,0
Ü‹,yue,10,0
â_,yue,12,21
ãX,yue,13,0
äJ,yue,15,7
ä„,yue,15,0
èp,yue,23,0
îá,yue,10,0
é†,yue,15,0
é‡,yue,15,0
ÔÄ,yue,10,1
ó–,yue,16,0
ûN,yue,25,0
ûV,yue,28,0
üg,yue,20,0
Ùß,yue,17,0
ı›,yue,26,0
†¸,yug,11,0
ÔÆ,yun,4,0
»,yun,6,0
‚Ö,yun,12,0
ÔÊ,yun,4,0
„ò,yun,4,0
ÔÈ,yun,4,0
…°,yun,10,0
…Ô,yun,7,40
†T,yun,10,0
†½,yun,12,6
‡ç,yun,7,0
Š@,yun,7,0
Š[,yun,15,0
Šu,yun,7,0
‹‹,yun,13,1
ÔĞ,yun,5,0
ã¢,yun,9,0
Á,yun,12,0
ã³,yun,12,0
ä,yun,13,0
‘C,yun,13,3
’d,yun,7,0
’l,yun,7,0
êÀ,yun,8,0
ÔÎ,yun,10,0
•,yun,13,0
–—,yun,8,0
˜X,yun,13,0
˜·,yun,15,0
˜ø,yun,16,0
éæ,yun,11,0
šŒ,yun,14,0
ëµ,yun,13,0
šè,yun,14,0
›V,yun,7,0
›â,yun,10,0
›é,yun,10,0
œİ,yun,13,0
·,yun,15,0
Ÿ,yun,13,1
Ÿ±,yun,13,0
Ÿ¸,yun,14,17
Ÿ¾,yun,14,0
ŸÂ,yun,14,1
ìÙ,yun,15,0
áñ,yun,7,0
«j,yun,8,0
®s,yun,9,0
±d,yun,9,0
´p,yun,15,0
¶n,yun,9,0
¹S,yun,12,0
¹o,yun,13,0
ºJ,yun,16,0
¼‹,yun,10,0
¾,yun,15,0
¿A,yun,15,0
¿Z,yun,16,0
¿a,yun,16,0
ÀI,yun,18,0
ç¡,yun,7,0
Àˆ,yun,12,0
ÔÅ,yun,10,0
Âm,yun,10,0
ÄZ,yun,13,0
Ü¿,yun,7,0
Ç\,yun,10,0
ÉC,yun,12,0
ÉQ,yun,13,0
Él,yun,13,0
Ê|,yun,15,0
Ê•,yun,15,0
ÔÌ,yun,15,0
ÊŸ,yun,16,0
Ëœ,yun,18,0
ÌN,yun,19,0
ÎQ,yun,15,0
Î‚,yun,15,0
Ñ,yun,14,0
Ø’,yun,9,0
Ù„,yun,16,0
Ùš,yun,19,0
ÚO,yun,6,0
ÚS,yun,16,0
İ˜,yun,16,0
İœ,yun,17,0
Şd,yun,13,0
ÔË,yun,7,0
ß\,yun,12,0
Û©,yun,8,0
ÔÇ,yun,9,0
ài,yun,11,0
ày,yun,12,0
ÔÍ,yun,11,0
ád,yun,16,0
áj,yun,17,0
âq,yun,12,0
ä],yun,15,0
êm,yun,6,3
ÔÉ,yun,9,0
ëE,yun,12,0
ë…,yun,12,3
ìB,yun,18,0
ír,yun,18,0
íy,yun,18,0
è¹,yun,13,0
ÔÏ,yun,13,0
í,yun,19,0
îf,yun,16,0
ğa,yun,17,0
ñN,yun,18,0
ña,yun,14,93
ıq,yun,22,0
ıy,yun,24,67
ÔÑ,za,5,7
ßÆ,za,8,0
Õ¦,za,8,0
†‘,za,11,0
‡m,za,15,0
‡Ù,za,23,0
‰,za,4,0
ŞÙ,za,9,0
ÔÓ,za,6,0
›e,za,7,0
›j,za,9,0
ÔÒ,za,10,0
´’,za,17,0
ÅH,za,20,0
ÒS,za,17,0
ãN,za,13,0
ëj,za,14,0
ës,za,18,0
ë{,za,24,0
íˆ,za,13,0
ô˜,za,15,0
•õ,zad,5,0
×Ğ,zai,5,0
‚î,zai,12,0
ƒ„,zai,15,0
ÔÙ,zai,6,0
ÔÕ,zai,9,0
ÔÚ,zai,6,0
Ô×,zai,10,0
áÌ,zai,12,0
’D,zai,6,0
ÔÔ,zai,10,0
›’,zai,9,0
œ…,zai,12,0
œÖ,zai,13,0
Ä,zai,7,0
ÔÖ,zai,7,0
ü,zai,10,0
çŞ,zai,8,0
²P,zai,14,0
Ù†,zai,16,0
ÔØ,zai,10,0
‚Ì,zan,11,0
ƒ›,zan,17,0
ƒ­,zan,21,0
ƒ³,zan,4,0
ÔÛ,zan,9,0
†¹,zan,12,0
‡Ô,zan,22,0
Œv,zan,11,0
ÔÜ,zan,19,0
êÃ,zan,9,0
Ôİ,zan,12,0
•º,zan,15,0
–ı,zan,10,0
R,zan,18,0
U,zan,18,0
£,zan,22,0
­,zan,19,0
è¶,zan,20,0
­‘,zan,23,0
¶`,zan,23,0
·‰,zan,24,0
ºd,zan,17,0
ô¢,zan,18,0
º,zan,18,0
ôØ,zan,15,0
ÅN,zan,23,0
Ò{,zan,24,0
×{,zan,22,0
×“,zan,26,0
Ùm,zan,15,0
Ù,zan,19,0
ÔŞ,zan,16,0
ôõ,zan,23,0
ÛŠ,zan,18,0
à™,zan,17,0
àŸ,zan,18,0
áA,zan,21,0
öÉ,zan,16,0
çY,zan,19,0
çZ,zan,19,0
ç‡,zan,20,0
ç‘,zan,20,0
ğ•,zan,27,0
…M,zang,9,0
‰Z,zang,12,0
ŞÊ,zang,10,0
n,zang,10,0
 ™,zang,10,0
 ³,zang,8,0
Án,zang,10,1
Ôà,zang,10,0
Ä ,zang,18,0
ÅK,zang,21,0
ê°,zang,14,0
Ôá,zang,12,0
Êi,zang,14,0
Ù_,zang,13,0
Ùj,zang,14,0
ÚE,zang,21,0
ÚN,zang,24,0
Ôß,zang,10,0
äQ,zang,15,0
óG,zang,27,0
æà,zang,8,0
óv,zang,21,0
‚ó,zao,13,0
Ôä,zao,12,0
†r,zao,10,0
ßğ,zao,10,0
†×,zao,13,0
Ôë,zao,16,0
‘V,zao,13,0
Ôç,zao,6,0
Ôæ,zao,8,0
–Ò,zao,9,0
—_,zao,11,0
——,zao,12,0
Ôè,zao,16,0
Ôî,zao,7,0
Ÿ¯,zao,13,0
Ôï,zao,17,0
­F,zao,15,0
­b,zao,17,0
°o,zao,7,0
Ôí,zao,7,0
¸Y,zao,17,4
¸^,zao,20,55
ºr,zao,16,8
Ôã,zao,17,1
¿‰,zao,17,59
ÀR,zao,19,138
Å,zao,13,136
Ëk,zao,17,0
Ôå,zao,19,312
Ôé,zao,9,174
Ö,zao,18,110
×Y,zao,20,0
Ú‹,zao,20,2
Û›,zao,18,11
Ôê,zao,20,0
Ôì,zao,10,145
Ôâ,zao,14,1
ás,zao,18,271
ØÆ,ze,4,10
À,ze,6,2
Ôò,ze,6,0
„t,ze,9,5
…‹,ze,11,0
†‡,ze,11,0
ßõ,ze,11,0
†¨,ze,11,0
‡K,ze,14,1
‰÷,ze,3,2
‹¨,ze,14,3
¡,ze,12,0
àı,ze,11,9
¾,ze,14,1
Ù,ze,5,0
ú,ze,12,4
’k,ze,7,16
Ôñ,ze,8,159
’¾,ze,10,0
ê¾,ze,8,0
•W,ze,8,0
˜Á,ze,15,60
št,ze,15,35
šò,ze,5,0
›g,ze,7,1
›z,ze,8,33
Ôó,ze,8,1
œÚ,ze,13,0
œõ,ze,13,0
É,ze,16,19
°ƒ,ze,16,0
²G,ze,13,29
²c,ze,16,2
´Ÿ,ze,18,0
¶,ze,12,0
óĞ,ze,11,0
óå,ze,14,0
ô·,ze,11,0
È[,ze,11,0
Êj,ze,14,0
ÌE,ze,19,0
Ï,ze,19,0
Ò],ze,18,0
Ö‰,ze,18,0
Ù‘,ze,18,0
Ôğ,ze,8,0
ØÓ,ze,15,0
åÅ,ze,8,0
ûB,ze,24,0
ı`,ze,20,0
ÏŒ,zei,19,0
Ù\,zei,13,0
Ôô,zei,10,0
öa,zei,18,0
öf,zei,20,0
÷e,zei,24,0
÷Œ,zei,14,0
‡×,zen,22,0
Ôõ,zen,9,0
“Ë,zen,15,0
×P,zen,19,0
×U,zen,19,0
ÚÚ,zen,14,0
‰ˆ,zeng,14,0
Ôö,zeng,15,0
Ô÷,zeng,15,0
•û,zeng,11,0
™I,zeng,16,0
Ÿå,zeng,16,0
­Q,zeng,16,0
êµ,zeng,16,0
³D,zeng,17,445
´Œ,zeng,17,0
¿f,zeng,16,0
¿•,zeng,18,0
çÕ,zeng,15,6
îÀ,zeng,17,0
ÖŸ,zeng,19,0
Ù›,zeng,19,5
Ôù,zeng,16,0
à‹,zeng,14,0
ä{,zeng,15,41
ï­,zeng,12,0
÷_,zeng,23,1
Õ§,zha,5,0
‚´,zha,11,0
‚¼,zha,11,0
ƒÔ,zha,5,138
„‘,zha,11,90
„,zha,14,0
ß¸,zha,6,0
ßå,zha,9,0
ßî,zha,10,0
à©,zha,12,0
†Æ,zha,12,0
Ôû,zha,12,0
‡Í,zha,21,2
ŠL,zha,9,2
Œo,zha,10,0
Ôú,zha,4,0
’K,zha,6,0
’s,zha,8,0
’Ÿ,zha,9,0
’·,zha,10,0
“c,zha,12,0
Şê,zha,12,0
“ƒ,zha,13,0
“’,zha,13,0
“ü,zha,15,0
Ôı,zha,5,0
×õ,zha,9,0
–Å,zha,9,0
é«,zha,13,0
Õ¥,zha,14,0
˜Ï,zha,15,0
Ôü,zha,12,0
œÑ,zha,12,0
¤,zha,14,0
Á,zha,7,0
Õ¨,zha,9,0
Ÿ¤,zha,13,0
 £,zha,13,0
®h,zha,5,0
ğä,zha,10,0
°•,zha,14,0
°š,zha,16,0
Õ£,zha,9,0
íÄ,zha,10,0
¹€,zha,14,0
¹†,zha,14,0
¼’,zha,10,0
¼™,zha,11,0
Âd,zha,17,0
ÊP,zha,14,0
òÆ,zha,11,2
Íl,zha,11,0
Óu,zha,15,0
Ôp,zha,12,3
×A,zha,18,0
×Q,zha,19,0
Õ©,zha,7,0
Ûz,zha,15,0
Û‚,zha,16,0
Üˆ,zha,8,0
Ôş,zha,5,0
Ş,zha,7,0
ám,zha,17,0
å,zha,17,0
Õ¡,zha,11,0
él,zha,13,0
Õ¢,zha,8,0
ë,zha,15,0
íC,zha,18,0
õW,zha,16,0
õ~,zha,17,0
öl,zha,20,0
÷‡,zha,13,0
÷,zha,14,0
÷ş,zha,23,0
ıO,zha,25,0
ıe,zha,20,0
ıv,zha,23,0
…,zhai,8,0
Õ®,zhai,10,0
‚È,zhai,11,0
‚ù,zhai,13,0
…~,zhai,7,0
†,zhai,11,1
‡,zhai,17,0
‰ã,zhai,9,0
Õ¬,zhai,6,0
Õ¯,zhai,14,0
’Æ,zhai,10,0
Õª,zhai,14,0
“ñ,zhai,16,0
Õ«,zhai,10,0
”È,zhai,11,0
˜z,zhai,14,0
™y,zhai,17,0
 ¹,zhai,9,0
ñ©,zhai,16,0
íÎ,zhai,11,0
Õ­,zhai,10,0
ºj,zhai,17,0
»y,zhai,9,0
µÔ,zhai,14,0
ØŸ,zhai,11,0
ãS,zhai,13,0
ñ~,zhai,15,0
ód,zhai,15,0
ıS,zhai,17,0
,zhan,13,0
×,zhan,7,0
‚·,zhan,11,0
Õ¼,zhan,5,0
‡~,zhan,16,0
‹¶,zhan,15,0
Õ¹,zhan,10,0
Õ¸,zhan,11,0
®,zhan,12,0
ã,zhan,14,0
ä,zhan,14,0
ø,zhan,15,0
E,zhan,16,0
G,zhan,8,0
¬,zhan,12,0
Õ½,zhan,9,2
‘é,zhan,13,0
‘ğ,zhan,16,0
’€,zhan,8,0
Şø,zhan,13,0
Õ¶,zhan,8,0
”Ø,zhan,11,0
ì¹,zhan,10,0
”ö,zhan,19,0
Õ»,zhan,9,0
–î,zhan,10,0
—C,zhan,10,0
—£,zhan,12,0
—ä,zhan,13,0
˜ö,zhan,16,0
™Ù,zhan,21,0
Õ±,zhan,9,22
šÖ,zhan,17,0
šØ,zhan,17,6
Õ´,zhan,8,0
Õ¿,zhan,12,0
¬W,zhan,12,0
Õµ,zhan,10,2
±K,zhan,13,10
Õ°,zhan,18,463
´D,zhan,13,118
Õ¾,zhan,10,8
Õ³,zhan,11,44
¾`,zhan,14,13
ÕÀ,zhan,11,2
Ç•,zhan,11,0
ËU,zhan,16,0
Õº,zhan,22,3
Ì›,zhan,16,85
Ìœ,zhan,16,1
Ít,zhan,11,0
Òf,zhan,18,0
ÓO,zhan,18,1
Ôa,zhan,12,0
Õ²,zhan,13,18
Öt,zhan,17,5
×`,zhan,20,0
×d,zhan,20,41
×–,zhan,26,14
ÚŞ,zhan,15,1
Új,zhan,12,0
Û@,zhan,12,0
Û…,zhan,17,0
İu,zhan,15,3
İš,zhan,17,86
ŞJ,zhan,19,0
Õ·,zhan,14,2
ß,zhan,16,0
á\,zhan,15,1
én,zhan,13,10
ë•,zhan,16,0
ïQ,zhan,14,0
ïs,zhan,9,0
ï,zhan,11,0
ğe,zhan,17,0
ğŒ,zhan,21,1
ò–,zhan,22,14
ò ,zhan,23,0
ô},zhan,23,15
÷g,zhan,24,0
ø@,zhan,21,182
øZ,zhan,15,1
ûD,zhan,24,0
ûr,zhan,18,762
üc,zhan,17,0
ür,zhan,25,0
ÕÉ,zhang,3,0
Øë,zhang,4,0
ÕÌ,zhang,5,0
Ÿ,zhang,5,0
ƒ@,zhang,13,0
‰z,zhang,14,0
æÑ,zhang,14,0
áÖ,zhang,14,0
ÕÊ,zhang,7,0
¤,zhang,11,4
á¤,zhang,14,0
Ç,zhang,15,0
ÕÅ,zhang,7,0
{,zhang,7,0
ˆ,zhang,11,0
ÕÃ,zhang,14,0
‘P,zhang,14,0
’E,zhang,6,0
ÕÆ,zhang,12,0
•À,zhang,15,0
ÕÈ,zhang,7,0
ÕÁ,zhang,15,0
ÕÇ,zhang,10,0
›î,zhang,11,0
q,zhang,14,0
ÕÄ,zhang,14,0
â¯,zhang,14,0
è°,zhang,15,0
¯o,zhang,13,0
¯“,zhang,16,0
ÕÎ,zhang,16,0
²d,zhang,16,0
´˜,zhang,17,0
ÕÂ,zhang,11,0
»w,zhang,9,0
» ,zhang,14,0
ÕÍ,zhang,8,0
Ã›,zhang,12,0
ÉŸ,zhang,14,0
ó¯,zhang,17,0
Ù~,zhang,15,0
ÕË,zhang,8,0
ßl,zhang,14,0
Ûµ,zhang,13,0
çb,zhang,19,0
ç•,zhang,20,0
éL,zhang,8,0
éM,zhang,7,0
³¤,zhang,4,0
ÕÏ,zhang,13,0
ì ,zhang,17,0
ğ\,zhang,16,0
ò†,zhang,20,0
÷J,zhang,22,0
û–,zhang,22,0
Ô,zhao,7,0
Õ×,zhao,6,0
ÕÙ,zhao,5,0
ˆ,zhao,9,0
Š„,zhao,8,0
‚,zhao,8,0
ÕÒ,zhao,7,0
ÕĞ,zhao,8,0
”í,zhao,12,0
ÕÑ,zhao,9,0
•×,zhao,16,0
––,zhao,8,0
èş,zhao,12,0
™˜,zhao,18,0
ÕÓ,zhao,8,0
İ,zhao,9,0
ÕÕ,zhao,13,0
 Y,zhao,17,0
×¦,zhao,4,0
 ,zhao,4,0
ªD,zhao,9,0
¬,zhao,13,0
°œ,zhao,18,0
±@,zhao,9,0
²,zhao,18,0
¸S,zhao,16,1
óÉ,zhao,10,0
¹|,zhao,14,0
À’,zhao,12,0
ÕÖ,zhao,13,0
Á^,zhao,19,0
ÃA,zhao,10,0
ÕØ,zhao,14,0
ÃD,zhao,14,0
ÇŸ,zhao,11,0
Ôt,zhao,12,0
Öš,zhao,19,0
Ú¯,zhao,7,0
ÕÔ,zhao,9,0
Úw,zhao,14,0
á“,zhao,10,0
âW,zhao,12,0
ãD,zhao,13,0
å™,zhao,16,0
îÈ,zhao,7,0
ñq,zhao,15,0
õe,zhao,17,0
øJ,zhao,13,0
ü{,zhao,17,0
ü…,zhao,13,1
š,zhe,5,0
…z,zhe,5,0
ÕÜ,zhe,10,0
†£,zhe,11,0
†´,zhe,12,0
‡¬,zhe,18,0
‡Ë,zhe,21,0
ˆ³,zhe,10,0
‹«,zhe,14,0
†,zhe,11,0
’V,zhe,7,0
ÕÛ,zhe,7,0
“”,zhe,13,0
ß¡,zhe,14,0
”z,zhe,21,0
•†,zhe,11,0
•‡,zhe,11,0
–l,zhe,7,0
èÏ,zhe,9,0
—‘,zhe,12,0
˜Î,zhe,15,0
šy,zhe,8,0
Õã,zhe,10,0
œJ,zhe,11,0
×Å,zhe,11,0
³K,zhe,8,0
³Y,zhe,9,0
íİ,zhe,15,0
»q,zhe,9,0
»„,zhe,10,0
Õß,zhe,8,0
Âz,zhe,12,0
Â™,zhe,18,0
Õá,zhe,14,0
ÍE,zhe,9,0
Õİ,zhe,12,0
òØ,zhe,13,0
ÏU,zhe,17,0
ÏV,zhe,17,0
ĞŸ,zhe,10,0
ñŞ,zhe,16,0
Òx,zhe,23,0
Ô€,zhe,12,0
Ö†,zhe,18,0
Ö•,zhe,18,0
×y,zhe,21,0
×„,zhe,24,0
ÚØ,zhe,13,0
ô÷,zhe,15,0
İW,zhe,12,0
İm,zhe,14,0
İt,zhe,15,0
ŞH,zhe,19,0
éü,zhe,11,0
ÕŞ,zhe,16,0
Õâ,zhe,7,0
ßm,zhe,14,0
ÕÚ,zhe,14,0
äO,zhe,15,0
æN,zhe,16,0
Õà,zhe,13,0
ñX,zhe,13,0
óC,zhe,24,0
õ„,zhe,18,0
úp,zhe,22,0
ğÑ,zhe,16,0
ß@,zhei,10,0
Õì,zhen,8,0
‚E,zhen,9,0
‚É,zhen,11,0
ÛÚ,zhen,6,0
‰\,zhen,13,0
‰`,zhen,12,0
Šª,zhen,9,0
‹,zhen,13,0
Œz,zhen,12,0
ŒÇ,zhen,10,0
Ö¡,zhen,9,0
,zhen,10,0
,zhen,9,0
’r,zhen,8,0
’™,zhen,9,0
Õñ,zhen,10,0
“L,zhen,12,0
“,zhen,13,0
”,zhen,11,0
”´,zhen,14,0
Õå,zhen,13,0
•_,zhen,9,0
ëŞ,zhen,10,0
–b,zhen,6,0
Õí,zhen,8,0
–,zhen,9,0
–×,zhen,10,0
–Ú,zhen,10,0
èå,zhen,10,0
—F,zhen,11,0
˜E,zhen,13,0
˜^,zhen,14,0
é»,zhen,14,0
˜ˆ,zhen,14,0
˜ç,zhen,16,0
š‹,zhen,14,0
›l,zhen,8,219
›m,zhen,8,1
ä¥,zhen,9,8
›,zhen,15,1
Ø,zhen,16,7
ª€,zhen,13,13
Õä,zhen,9,0
«‚,zhen,9,25
¬‘,zhen,14,5
Õç,zhen,13,0
î³,zhen,10,1
Õî,zhen,10,0
±p,zhen,10,3
±w,zhen,10,1
Õæ,zhen,10,0
±‡,zhen,11,4
Õè,zhen,10,3
´U,zhen,14,0
ìõ,zhen,10,24
µ,zhen,13,1
¶G,zhen,14,1
ğ¡,zhen,15,0
¸t,zhen,12,246
óğ,zhen,15,0
»E,zhen,19,9
¼…,zhen,10,0
½G,zhen,11,3
½„,zhen,13,5
¿b,zhen,16,0
¿j,zhen,16,0
Àƒ,zhen,7,1
çÇ,zhen,13,0
Âr,zhen,11,38
ëÓ,zhen,9,0
Õé,zhen,16,0
ÈZ,zhen,11,0
Èœ,zhen,12,0
ÉR,zhen,13,36
İè,zhen,13,0
Ëm,zhen,16,1
Í–,zhen,13,0
Ğ,zhen,10,0
Ñ],zhen,12,0
Ò˜,zhen,12,14
Ô\,zhen,12,6
Õg,zhen,14,0
Ön,zhen,17,9
Õï,zhen,7,1
Ø‘,zhen,9,0
Ùc,zhen,14,0
Õê,zhen,6,0
êâ,zhen,11,0
Úf,zhen,12,0
İF,zhen,12,8
İŸ,zhen,17,1
éô,zhen,9,0
Şt,zhen,19,4
Ş,zhen,8,1
ßZ,zhen,12,0
áG,zhen,11,0
áI,zhen,11,84
á˜,zhen,10,0
â\,zhen,12,0
âœ,zhen,13,0
ä‹,zhen,15,0
åg,zhen,16,0
åŒ,zhen,17,0
æP,zhen,17,0
æ,zhen,18,27
æ‚,zhen,18,0
Õë,zhen,7,0
Õò,zhen,15,0
Õó,zhen,6,0
ê‡,zhen,9,0
ê,zhen,10,0
Õğ,zhen,15,3
ìk,zhen,13,3
ñ},zhen,15,0
ôI,zhen,20,0
õa,zhen,17,0
÷y,zhen,26,1
øc,zhen,15,0
ğ²,zhen,9,0
ül,zhen,21,0
üm,zhen,22,0
ü‡,zhen,14,0
Õù,zheng,6,0
Í,zheng,7,0
‚t,zheng,10,0
„J,zheng,5,3
ˆ½,zheng,11,0
ˆÁ,zheng,9,0
‰^,zheng,13,0
Š’,zheng,8,0
‹o,zheng,12,0
á¿,zheng,9,0
”,zheng,11,0
˜,zheng,11,0
ò,zheng,15,0
¬,zheng,12,0
Õ÷,zheng,8,0
»,zheng,10,0
Ñ,zheng,13,0
Õú,zheng,8,6
ñ,zheng,14,0
‘~,zheng,15,0
’c,zheng,7,0
Õü,zheng,9,0
Õõ,zheng,9,263
’ê,zheng,11,0
’ğ,zheng,11,0
“@,zheng,12,0
“Õ,zheng,15,0
Õş,zheng,9,0
Õû,zheng,16,0
•“,zheng,13,0
Õı,zheng,5,0
šé,zheng,5,0
›Æ,zheng,10,0
œ,zheng,12,0
Ú,zheng,9,0
ŸA,zheng,10,0
 ,zheng,8,0
Õø,zheng,9,0
ªb,zheng,11,0
Ö¢,zheng,10,0
°Y,zheng,20,0
±k,zheng,10,0
Õö,zheng,11,0
± ,zheng,13,0
óİ,zheng,12,0
¹~,zheng,14,4
ºP,zheng,16,0
¼l,zheng,8,0
¾P,zheng,14,0
Ât,zheng,11,0
Ãw,zheng,10,0
Õô,zheng,13,0
Ô^,zheng,12,0
ÕŠ,zheng,13,0
×C,zheng,19,0
Ö¤,zheng,7,0
Úº,zheng,8,0
Ût,zheng,13,6
Ö£,zheng,8,0
à,zheng,14,0
ã`,zheng,13,0
åP,zheng,14,0
îÛ,zheng,10,0
ï£,zheng,11,0
ô@,zheng,16,0
õS,zheng,16,0
õ›,zheng,19,0
ö],zheng,20,0
øg,zheng,16,0
Ö®,zhi,3,0
v,zhi,11,0
~,zhi,7,0
Ö¶,zhi,8,0
‚f,zhi,9,0
‚u,zhi,10,0
‚,zhi,10,0
Öµ,zhi,10,0
‚À,zhi,11,0
‚Ğ,zhi,12,0
ƒœ,zhi,17,0
„M,zhi,6,0
ÖÆ,zhi,8,21
„Œ,zhi,11,0
„¬,zhi,17,0
„¶,zhi,6,0
Ø´,zhi,5,0
…„,zhi,8,0
Ö»,zhi,5,0
Ö¨,zhi,7,0
†A,zhi,9,0
åë,zhi,9,0
‡¢,zhi,18,0
Ö·,zhi,7,0
ˆ^,zhi,7,232
ˆ€,zhi,8,0
Ûú,zhi,11,0
ˆÌ,zhi,11,0
‰y,zhi,14,0
‰ï,zhi,6,0
Š‰,zhi,8,0
Š©,zhi,9,0
ŠÍ,zhi,10,0
‹q,zhi,12,0
‹À,zhi,15,0
Œ…,zhi,13,0
Œ,zhi,14,0
ÖÅ,zhi,9,0
ª,zhi,12,0
,zhi,7,0
,zhi,7,1
àù,zhi,8,0
ÖÄ,zhi,8,0
Ã,zhi,15,0
æ,zhi,9,0
è,zhi,9,0
D,zhi,13,0
åé,zhi,12,0
¼,zhi,10,0
¿,zhi,9,0
Ã,zhi,11,0
Õ,zhi,14,0
áç,zhi,15,0
Ö¾,zhi,7,186
âå,zhi,7,0
d,zhi,9,0
‘e,zhi,15,0
‘p,zhi,15,0
‘Á,zhi,17,14
‘Æ,zhi,18,109
‘ç,zhi,12,0
Ö´,zhi,6,42
’W,zhi,7,0
’X,zhi,7,0
’n,zhi,8,9
’†,zhi,8,0
’”,zhi,9,0
Ö¸,zhi,9,0
Ö¿,zhi,10,0
’Ã,zhi,10,0
ÖÀ,zhi,11,0
“w,zhi,13,0
“ˆ,zhi,13,0
“Ÿ,zhi,14,0
“¯,zhi,15,0
Şı,zhi,14,0
“´,zhi,15,0
”S,zhi,17,33
”T,zhi,16,0
”`,zhi,17,0
Ö§,zhi,4,0
”Õ,zhi,8,0
”ò,zhi,16,0
Ö¼,zhi,6,0
•y,zhi,10,0
ÖÇ,zhi,12,0
–s,zhi,7,0
–y,zhi,8,0
Ö¦,zhi,8,0
è×,zhi,9,0
–»,zhi,9,0
èÙ,zhi,9,0
èÎ,zhi,9,0
–ñ,zhi,10,0
èä,zhi,10,0
—d,zhi,11,0
—„,zhi,11,0
Ö²,zhi,12,0
—Ğ,zhi,12,0
—ù,zhi,11,0
˜u,zhi,14,0
˜—,zhi,14,0
˜µ,zhi,15,0
˜Ş,zhi,16,0
˜à,zhi,16,0
™£,zhi,19,0
™±,zhi,17,0
Ö¹,zhi,4,0
šl,zhi,10,0
Ö³,zhi,12,0
Ö­,zhi,5,0
›D,zhi,7,0
›E,zhi,7,0
›b,zhi,7,0
ÖÎ,zhi,8,0
›‚,zhi,8,0
›œ,zhi,9,0
›±,zhi,9,0
œ],zhi,10,0
œí,zhi,13,0
ÖÍ,zhi,12,0
œş,zhi,14,0
Z,zhi,15,0
†,zhi,14,0
,zhi,15,0
\,zhi,16,0
ÖË,zhi,8,0
ŸÜ,zhi,15,0
 Ã,zhi,12,0
ªO,zhi,10,0
ªa,zhi,11,0
­},zhi,19,0
­•,zhi,13,0
®‡,zhi,11,0
¯F,zhi,14,0
¯U,zhi,10,0
¯W,zhi,10,0
ÖÌ,zhi,11,0
ğë,zhi,12,0
¯€,zhi,14,0
Ö±,zhi,8,0
±‚,zhi,11,0
Öª,zhi,8,0
³U,zhi,9,0
µY,zhi,20,0
µo,zhi,8,0
ìí,zhi,8,0
µw,zhi,9,0
ìó,zhi,9,0
µ…,zhi,10,0
µ•,zhi,12,0
¶A,zhi,13,0
¶_,zhi,22,0
¶h,zhi,8,0
¶o,zhi,9,0
¶q,zhi,9,0
ÖÈ,zhi,10,0
¶~,zhi,10,0
¶ƒ,zhi,11,0
¶ˆ,zhi,11,0
¶,zhi,13,0
ÖÉ,zhi,13,0
·W,zhi,15,0
·a,zhi,17,0
ÖÏ,zhi,11,0
¹e,zhi,13,0
¼ˆ,zhi,10,0
¼•,zhi,11,0
ôê,zhi,12,0
½‚,zhi,13,0
½,zhi,13,0
¿@,zhi,16,0
¿{,zhi,17,0
¿—,zhi,18,0
Ö½,zhi,7,0
Ö¯,zhi,8,0
ÖÃ,zhi,13,0
Á“,zhi,11,0
Âp,zhi,10,0
Ö°,zhi,11,0
Âš,zhi,18,0
Ö«,zhi,8,0
Ãe,zhi,9,0
ëÕ,zhi,9,0
Ãq,zhi,10,0
Ö¬,zhi,10,0
ëù,zhi,15,0
Äˆ,zhi,16,0
ÖÁ,zhi,6,0
ÖÂ,zhi,10,0
Å\,zhi,12,0
Å],zhi,12,0
ÆW,zhi,6,0
Ö¥,zhi,6,0
ÜÆ,zhi,7,0
Æ‡,zhi,8,0
Æ,zhi,10,0
Ç ,zhi,11,0
ËS,zhi,16,0
ËŒ,zhi,18,0
Ìu,zhi,21,0
ÌŒ,zhi,10,0
ÍV,zhi,10,0
òÎ,zhi,12,0
Ö©,zhi,14,0
ÏH,zhi,17,0
Ïd,zhi,18,0
Ğ},zhi,9,0
Ğ,zhi,9,0
Ğ—,zhi,10,0
Ğ˜,zhi,11,0
Ñu,zhi,14,0
Òj,zhi,19,0
Ò,zhi,14,0
Ód,zhi,11,0
Óh,zhi,12,0
ö£,zhi,15,0
Óz,zhi,19,0
ÔJ,zhi,11,0
ÕI,zhi,14,0
Ö},zhi,17,0
×R,zhi,19,0
ØT,zhi,20,0
ØU,zhi,25,0
õô,zhi,7,0
Ø ,zhi,11,0
Ù|,zhi,15,0
Ù—,zhi,18,0
ÖÊ,zhi,8,0
êŞ,zhi,10,0
Öº,zhi,11,0
õÅ,zhi,12,0
ÛN,zhi,13,0
õÙ,zhi,15,0
õÜ,zhi,15,0
Ûy,zhi,16,0
Û,zhi,18,0
Û—,zhi,18,0
ÜU,zhi,21,0
ÜW,zhi,22,0
